BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          36   172.497       6.99260      0.979976E+24  0.492467E+25  0.148028E+25  0.643779E+25  0.153820E-12  0.179476E-12  0.352689E-15  0.822162E-38  0.208639E-20  0.486364E-43  0.291592E-13  0.624601E-16  0.266309E-13  0.246719E-14   84.2576       12.0000       2.00000       0.00000    
          37   206.976       7.73165      0.944470E+24  0.522384E+25  0.142096E+25  0.684596E+25  0.158883E-12  0.186223E-12  0.618909E-15  0.716031E-38  0.316606E-20  0.366289E-43  0.404602E-13  0.709984E-16  0.356042E-13  0.478715E-14   96.1964       13.0000       2.00000       0.00000    
          38   241.455       8.44448      0.913710E+24  0.549894E+25  0.137231E+25  0.722925E+25  0.163564E-12  0.192492E-12  0.954222E-15  0.632616E-38  0.432518E-20  0.286745E-43  0.532698E-13  0.793575E-16  0.451332E-13  0.806139E-14   110.453       14.0000       2.00000       0.00000    
          39   275.934       9.13261      0.886656E+24  0.575434E+25  0.133127E+25  0.759124E+25  0.167896E-12  0.198366E-12  0.134954E-14  0.565887E-38  0.551600E-20  0.231297E-43  0.675098E-13  0.875253E-16  0.550947E-13  0.123303E-13   122.497       14.0000       2.00000       0.00000    
          40   310.414       9.79986      0.862710E+24  0.599453E+25  0.129593E+25  0.793539E+25  0.171920E-12  0.203872E-12  0.179702E-14  0.511289E-38  0.671040E-20  0.190924E-43  0.831279E-13  0.955311E-16  0.654223E-13  0.176187E-13   135.830       14.0000       2.00000       0.00000    
          41   344.893       10.4515      0.841623E+24  0.622448E+25  0.126502E+25  0.826497E+25  0.175692E-12  0.208980E-12  0.229017E-14  0.464759E-38  0.788980E-20  0.160113E-43  0.100112E-12  0.103421E-15  0.760742E-13  0.239467E-13   144.629       14.0000       2.00000       0.00000    
          42   379.372       11.0844      0.822308E+24  0.643890E+25  0.123746E+25  0.858066E+25  0.179211E-12  0.213888E-12  0.282165E-14  0.426617E-38  0.904487E-20  0.136753E-43  0.118349E-12  0.111163E-15  0.869600E-13  0.312913E-13   160.071       14.0000       2.00000       0.00000    
          43   413.852       11.7073      0.805059E+24  0.664916E+25  0.121267E+25  0.888624E+25  0.182545E-12  0.218471E-12  0.338802E-14  0.392815E-38  0.101689E-19  0.117901E-43  0.137885E-12  0.118841E-15  0.980989E-13  0.396837E-13   169.706       14.0000       2.00000       0.00000    
          44   448.331       12.3153      0.788939E+24  0.684332E+25  0.119008E+25  0.918114E+25  0.185675E-12  0.222935E-12  0.398297E-14  0.364879E-38  0.112607E-19  0.103159E-43  0.158577E-12  0.126407E-15  0.109398E-12  0.490762E-13   187.449       14.0000       2.00000       0.00000    
          45   482.810       12.9170      0.774422E+24  0.703655E+25  0.116951E+25  0.947000E+25  0.188662E-12  0.227114E-12  0.460525E-14  0.339572E-38  0.123168E-19  0.908191E-44  0.180522E-12  0.133944E-15  0.120900E-12  0.595160E-13   198.068       14.0000       2.00000       0.00000    
          46   517.290       13.5091      0.760868E+24  0.722179E+25  0.115054E+25  0.975222E+25  0.191501E-12  0.231160E-12  0.524994E-14  0.317751E-38  0.133386E-19  0.807316E-44  0.203600E-12  0.141419E-15  0.132538E-12  0.709584E-13   208.729       14.0000       2.00000       0.00000    
          47   551.769       14.0943      0.748283E+24  0.739958E+25  0.113301E+25  0.100291E+26  0.194209E-12  0.235047E-12  0.591458E-14  0.298370E-38  0.143252E-19  0.722656E-44  0.227814E-12  0.148859E-15  0.144300E-12  0.834072E-13   229.647       13.0000       2.00000       0.00000    
          48   586.248       14.6758      0.736666E+24  0.757708E+25  0.111671E+25  0.103024E+26  0.196809E-12  0.238754E-12  0.659798E-14  0.280770E-38  0.152777E-19  0.650129E-44  0.253183E-12  0.156290E-15  0.156201E-12  0.968831E-13   241.046       13.0000       2.00000       0.00000    
          49   620.728       15.2502      0.725626E+24  0.774667E+25  0.110148E+25  0.105710E+26  0.199293E-12  0.242386E-12  0.729558E-14  0.265177E-38  0.161974E-19  0.588738E-44  0.279586E-12  0.163688E-15  0.168166E-12  0.111330E-12   294.182       21.0000       3.00000       0.00000    
          50   655.207       15.8212      0.715356E+24  0.791450E+25  0.108730E+25  0.108385E+26  0.201682E-12  0.245866E-12  0.800780E-14  0.251372E-38  0.170849E-19  0.536311E-44  0.307100E-12  0.171070E-15  0.180234E-12  0.126775E-12   307.907       22.0000       3.00000       0.00000    
          51   689.686       16.3901      0.705757E+24  0.807930E+25  0.107404E+25  0.111039E+26  0.203989E-12  0.249210E-12  0.873331E-14  0.238422E-38  0.179420E-19  0.489823E-44  0.335705E-12  0.178448E-15  0.192392E-12  0.143224E-12   290.911       13.0000       2.00000       0.00000    
          52   724.165       16.9553      0.696661E+24  0.824149E+25  0.106156E+25  0.113681E+26  0.206207E-12  0.252464E-12  0.946891E-14  0.227012E-38  0.187690E-19  0.449976E-44  0.365340E-12  0.185822E-15  0.204601E-12  0.160644E-12   304.116       15.0000       2.00000       0.00000    
          53   758.645       17.5176      0.687942E+24  0.840006E+25  0.104976E+25  0.116301E+26  0.208346E-12  0.255664E-12  0.102128E-13  0.216255E-38  0.195683E-19  0.414359E-44  0.395940E-12  0.193203E-15  0.216842E-12  0.179029E-12   369.809       24.0000       3.00000       0.00000    
          54   793.124       18.0802      0.679877E+24  0.855910E+25  0.103873E+25  0.118937E+26  0.210421E-12  0.258697E-12  0.109678E-13  0.206598E-38  0.203398E-19  0.383137E-44  0.427674E-12  0.200600E-15  0.229175E-12  0.198441E-12   385.861       24.0000       3.00000       0.00000    
          55   827.603       18.6393      0.672064E+24  0.871291E+25  0.102822E+25  0.121552E+26  0.212419E-12  0.261704E-12  0.117279E-13  0.197847E-38  0.210857E-19  0.355710E-44  0.460315E-12  0.207977E-15  0.241504E-12  0.218758E-12   402.263       24.0000       3.00000       0.00000    
          56   862.083       19.1978      0.664641E+24  0.886548E+25  0.101826E+25  0.124166E+26  0.214356E-12  0.264627E-12  0.124948E-13  0.189689E-38  0.218069E-19  0.331059E-44  0.493952E-12  0.215368E-15  0.253869E-12  0.240047E-12   419.061       24.0000       3.00000       0.00000    
          57   896.562       19.7583      0.657745E+24  0.902113E+25  0.100885E+25  0.126792E+26  0.216247E-12  0.267402E-12  0.132696E-13  0.181773E-38  0.225020E-19  0.308241E-44  0.528711E-12  0.222791E-15  0.266301E-12  0.262361E-12   396.445       16.0000       2.00000       0.00000    
          58   931.041       20.3147      0.650933E+24  0.916918E+25  0.999813E+24  0.129402E+26  0.218064E-12  0.270200E-12  0.140457E-13  0.174820E-38  0.231760E-19  0.288460E-44  0.564254E-12  0.230195E-15  0.278684E-12  0.285528E-12   412.579       16.0000       2.00000       0.00000    
          59   965.521       20.8747      0.644602E+24  0.932449E+25  0.991315E+24  0.132049E+26  0.219846E-12  0.272854E-12  0.148290E-13  0.167814E-38  0.238264E-19  0.269633E-44  0.600917E-12  0.237686E-15  0.291135E-12  0.309797E-12   499.513       24.0000       3.00000       0.00000    
          60   1000.00       21.4319      0.638439E+24  0.947155E+25  0.983133E+24  0.134679E+26  0.221563E-12  0.275488E-12  0.156137E-13  0.161758E-38  0.244561E-19  0.253365E-44  0.638439E-12  0.245137E-15  0.303550E-12  0.334901E-12   518.999       24.0000       3.00000       0.00000    
          61  0.100000      0.125487      0.108434E+26  0.118151E+25  0.156486E+26  0.125987E+25  0.117599E-13  0.162201E-13   0.00000      0.674483E-36   0.00000      0.622019E-39  0.108434E-18  0.108482E-18  0.538459E-28 -0.846452E-37   1.16247       8.00000       2.00000       0.00000    
          62   34.5793       3.67911      0.126847E+25  0.343453E+25  0.204450E+25  0.455009E+25  0.122016E-12  0.138657E-12  0.258662E-18  0.169918E-37  0.589707E-23  0.387385E-42  0.151675E-14  0.340786E-16  0.148172E-14  0.951885E-18   28.7334       5.00000       1.00000       0.00000    
          63   69.0586       4.74746      0.118838E+25  0.409747E+25  0.186174E+25  0.540304E+25  0.129397E-12  0.148001E-12  0.114884E-16  0.121046E-37  0.139986E-21  0.147495E-42  0.566751E-14  0.464358E-16  0.556661E-14  0.545567E-16   42.8107       5.00000       1.00000       0.00000    
          64   103.538       5.67390      0.112454E+25  0.460254E+25  0.173175E+25  0.604572E+25  0.135668E-12  0.156404E-12  0.702125E-16  0.950929E-38  0.603032E-21  0.816722E-43  0.120552E-13  0.577107E-16  0.115990E-13  0.398527E-15   64.5336       10.0000       2.00000       0.00000    
          65   138.017       6.54173      0.107273E+25  0.502778E+25  0.163611E+25  0.662022E+25  0.141342E-12  0.163958E-12  0.207093E-15  0.786405E-38  0.139876E-20  0.531157E-43  0.204341E-13  0.685082E-16  0.190106E-13  0.135528E-14   78.4873       12.0000       2.00000       0.00000    
          66   172.497       7.37378      0.102987E+25  0.540995E+25  0.156309E+25  0.715533E+25  0.146525E-12  0.170781E-12  0.429707E-15  0.669205E-38  0.241885E-20  0.376700E-43  0.306439E-13  0.789276E-16  0.273974E-13  0.316985E-14   90.6027       12.0000       2.00000       0.00000    
          67   206.976       8.17575      0.994009E+24  0.576350E+25  0.150549E+25  0.765818E+25  0.151249E-12  0.176942E-12  0.732193E-15  0.580343E-38  0.355890E-20  0.282081E-43  0.425824E-13  0.889734E-16  0.365081E-13  0.598875E-14   104.669       14.0000       2.00000       0.00000    
          68   241.455       8.94882      0.963272E+24  0.609330E+25  0.145831E+25  0.813182E+25  0.155559E-12  0.182588E-12  0.110440E-14  0.510951E-38  0.474832E-20  0.219682E-43  0.561593E-13  0.986473E-16  0.461769E-13  0.988732E-14   116.876       14.0000       2.00000       0.00000    
          69   275.934       9.69541      0.936314E+24  0.639897E+25  0.141828E+25  0.857788E+25  0.159505E-12  0.187845E-12  0.153613E-14  0.455574E-38  0.594568E-20  0.176332E-43  0.712908E-13  0.107983E-15  0.562898E-13  0.149003E-13   135.703       14.0000       2.00000       0.00000    
          70   310.414       10.4220      0.912851E+24  0.669129E+25  0.138379E+25  0.900408E+25  0.163157E-12  0.192673E-12  0.201954E-14  0.409729E-38  0.712709E-20  0.144596E-43  0.879593E-13  0.117061E-15  0.667953E-13  0.210574E-13   145.590       14.0000       2.00000       0.00000    
          71   344.893       11.1265      0.891497E+24  0.696363E+25  0.135325E+25  0.941023E+25  0.166528E-12  0.197288E-12  0.254594E-14  0.372583E-38  0.828027E-20  0.121176E-43  0.106045E-12  0.125870E-15  0.775918E-13  0.283411E-13   162.297       14.0000       2.00000       0.00000    
          72   379.372       11.8177      0.872536E+24  0.722785E+25  0.132600E+25  0.980257E+25  0.169687E-12  0.201576E-12  0.311069E-14  0.340625E-38  0.939739E-20  0.102903E-43  0.125578E-12  0.134517E-15  0.886819E-13  0.367791E-13   173.159       14.0000       2.00000       0.00000    
          73   413.852       12.4936      0.855032E+24  0.747549E+25  0.130124E+25  0.101806E+26  0.172638E-12  0.205702E-12  0.370723E-14  0.314007E-38  0.104767E-19  0.887385E-44  0.146444E-12  0.142985E-15  0.999863E-13  0.463404E-13   192.522       14.0000       2.00000       0.00000    
          74   448.331       13.1606      0.839248E+24  0.771945E+25  0.127880E+25  0.105506E+26  0.175429E-12  0.209571E-12  0.433285E-14  0.290605E-38  0.115156E-19  0.772349E-44  0.168689E-12  0.151352E-15  0.111515E-12  0.570525E-13   204.564       14.0000       2.00000       0.00000    
          75   482.810       13.8176      0.824625E+24  0.795236E+25  0.125821E+25  0.109122E+26  0.178065E-12  0.213287E-12  0.498297E-14  0.270530E-38  0.125157E-19  0.679489E-44  0.192225E-12  0.159609E-15  0.123215E-12  0.688902E-13   226.573       14.0000       2.00000       0.00000    
          76   517.290       14.4684      0.811145E+24  0.818108E+25  0.123916E+25  0.112664E+26  0.180571E-12  0.216832E-12  0.565459E-14  0.252486E-38  0.134762E-19  0.601736E-44  0.217053E-12  0.167798E-15  0.135075E-12  0.818578E-13   239.329       13.0000       2.00000       0.00000    
          77   551.769       15.1116      0.798539E+24  0.840179E+25  0.122155E+25  0.116159E+26  0.182951E-12  0.220255E-12  0.634458E-14  0.237015E-38  0.143996E-19  0.537926E-44  0.243114E-12  0.175906E-15  0.147058E-12  0.959298E-13   252.353       14.0000       2.00000       0.00000    
