BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          25   82.7759       4.74578      0.724525E-13  0.965620E-19  0.923629E-20  0.161936E-12  0.270449E-16  0.201988E-15  0.900402E-17  0.801705E-13  0.897397E-15  0.228319E-14  0.784140E-37  0.724921E-15  0.337051E-16
          26   86.2207       4.82554      0.727194E-13  0.127043E-18  0.142012E-19  0.162487E-12  0.286776E-16  0.226962E-15  0.113321E-16  0.811227E-13  0.926487E-15  0.242989E-14  0.766708E-37  0.733918E-15  0.395542E-16
          27   89.6655       4.90605      0.729830E-13  0.163972E-18  0.212312E-19  0.163049E-12  0.303376E-16  0.253141E-15  0.140628E-16  0.820816E-13  0.955170E-15  0.257873E-14  0.749329E-37  0.742800E-15  0.460278E-16
          28   93.1103       4.98526      0.732306E-13  0.207795E-18  0.308435E-19  0.163585E-12  0.319969E-16  0.280379E-15  0.172167E-16  0.830228E-13  0.982681E-15  0.272717E-14  0.733246E-37  0.751237E-15  0.531292E-16
          29   96.5552       5.06441      0.734694E-13  0.259202E-18  0.437437E-19  0.164120E-12  0.336735E-16  0.308673E-15  0.208335E-16  0.839616E-13  0.100953E-14  0.287707E-14  0.717684E-37  0.759410E-15  0.608954E-16
          30   100.000       5.14090      0.736836E-13  0.318561E-18  0.606702E-19  0.164658E-12  0.353352E-16  0.337716E-15  0.249270E-16  0.848708E-13  0.103500E-14  0.302540E-14  0.703562E-37  0.766853E-15  0.692967E-16
          31  0.100000      0.138824      0.123741E-13   0.00000       0.00000      0.145218E-13   0.00000       0.00000       0.00000      0.655378E-14   0.00000       0.00000      0.401363E-35  0.216102E-26   0.00000    
          32   3.54483       1.29435      0.442922E-13   0.00000       0.00000      0.993109E-13  0.830906E-22   0.00000       0.00000      0.437440E-13  0.175494E-19  0.972279E-23  0.380132E-36  0.610962E-16   0.00000    
          33   6.98966       1.98406      0.539236E-13   0.00000       0.00000      0.136876E-12  0.670489E-19  0.116213E-23   0.00000      0.507613E-13  0.929021E-17  0.315954E-18  0.224820E-36  0.201234E-15  0.553486E-26
          34   10.4345       2.43636      0.587239E-13   0.00000       0.00000      0.145763E-12  0.439488E-18  0.638010E-21   0.00000      0.547220E-13  0.486147E-16  0.654354E-17  0.177111E-36  0.308215E-15  0.125277E-22
          35   13.8793       2.70321      0.611131E-13   0.00000       0.00000      0.148454E-12  0.106866E-17  0.156238E-19  0.222355E-25  0.571927E-13  0.101378E-15  0.281183E-16  0.157604E-36  0.371631E-15  0.533443E-21
          36   17.3241       2.89666      0.626615E-13   0.00000       0.00000      0.149868E-12  0.186311E-17  0.115175E-18  0.239319E-23  0.590913E-13  0.156369E-15  0.687649E-16  0.145947E-36  0.416095E-15  0.530412E-20
          37   20.7690       3.05576      0.638377E-13  0.320173E-26   0.00000      0.150924E-12  0.278460E-17  0.463499E-18  0.466609E-22  0.607226E-13  0.210453E-15  0.128077E-15  0.137343E-36  0.451091E-15  0.257523E-19
          38   24.2138       3.19578      0.648072E-13  0.118878E-24   0.00000      0.151829E-12  0.381662E-17  0.130950E-17  0.408444E-21  0.622059E-13  0.262993E-15  0.204189E-15  0.130346E-36  0.480496E-15  0.831228E-19
          39   27.6586       3.32442      0.656485E-13  0.134205E-23   0.00000      0.152653E-12  0.494916E-17  0.294708E-17  0.216256E-20  0.636022E-13  0.314056E-15  0.294890E-15  0.124342E-36  0.506327E-15  0.207734E-18
          40   31.1034       3.44584      0.664033E-13  0.898540E-23  0.116293E-26  0.153430E-12  0.617349E-17  0.567421E-17  0.815193E-20  0.649446E-13  0.363783E-15  0.398083E-15  0.119010E-36  0.529697E-15  0.437086E-18
          41   34.5483       3.56275      0.670974E-13  0.417033E-22  0.661205E-25  0.154175E-12  0.748358E-17  0.976628E-17  0.242147E-19  0.662552E-13  0.412455E-15  0.511990E-15  0.114159E-36  0.551331E-15  0.814325E-18
          42   37.9931       3.67410      0.677261E-13  0.147508E-21  0.462753E-24  0.154902E-12  0.886141E-17  0.154373E-16  0.601768E-19  0.675221E-13  0.459553E-15  0.634406E-15  0.109793E-36  0.571068E-15  0.138463E-17
          43   41.4379       3.78192      0.683075E-13  0.426011E-21  0.231865E-23  0.155601E-12  0.103024E-16  0.228649E-16  0.130752E-18  0.687615E-13  0.505358E-15  0.764028E-15  0.105805E-36  0.589456E-15  0.219649E-17
          44   44.8828       3.88868      0.688640E-13  0.105269E-20  0.915855E-23  0.156290E-12  0.118089E-16  0.321964E-16  0.256057E-18  0.699950E-13  0.550335E-15  0.900390E-15  0.102024E-36  0.607106E-15  0.330183E-17
          45   48.3276       3.99020      0.693636E-13  0.229500E-20  0.300207E-22  0.156955E-12  0.133507E-16  0.434466E-16  0.460703E-18  0.711819E-13  0.593354E-15  0.104072E-14  0.986570E-37  0.623125E-15  0.474381E-17
          46   51.7724       4.09151      0.698479E-13  0.453587E-20  0.849362E-22  0.157616E-12  0.149481E-16  0.567265E-16  0.775424E-18  0.723690E-13  0.635606E-15  0.118618E-14  0.954133E-37  0.638668E-15  0.657963E-17
          47   55.2172       4.18902      0.702887E-13  0.826124E-20  0.212785E-21  0.158261E-12  0.165753E-16  0.719655E-16  0.123373E-17  0.735210E-13  0.676185E-15  0.133447E-14  0.924931E-37  0.652969E-15  0.884950E-17
          48   58.6621       4.28624      0.707147E-13  0.140757E-19  0.482468E-21  0.158888E-12  0.182453E-16  0.892052E-16  0.187461E-17  0.746701E-13  0.715853E-15  0.148639E-14  0.896931E-37  0.666838E-15  0.116082E-16
          49   62.1069       4.37965      0.711020E-13  0.226877E-19  0.100867E-20  0.159520E-12  0.199289E-16  0.108261E-15  0.273849E-17  0.757818E-13  0.753625E-15  0.163937E-14  0.871359E-37  0.679533E-15  0.148863E-16
          50   65.5517       4.47375      0.714816E-13  0.348548E-19  0.195801E-20  0.160136E-12  0.216571E-16  0.129286E-15  0.386924E-17  0.768996E-13  0.790779E-15  0.179597E-14  0.846597E-37  0.692020E-15  0.187503E-16
          51   68.9966       4.56410      0.718243E-13  0.513081E-19  0.356413E-20  0.160751E-12  0.233897E-16  0.151928E-15  0.530157E-17  0.779789E-13  0.826021E-15  0.195277E-14  0.824217E-37  0.703392E-15  0.231988E-16
          52   72.4414       4.65663      0.721719E-13  0.731281E-19  0.618223E-20  0.161371E-12  0.251696E-16  0.176456E-15  0.709948E-17  0.790781E-13  0.861011E-15  0.211319E-14  0.801490E-37  0.714889E-15  0.283345E-16
          53   75.8862       4.74480      0.724775E-13  0.100979E-18  0.102320E-19  0.161966E-12  0.269423E-16  0.202362E-15  0.928766E-17  0.801318E-13  0.893953E-15  0.227280E-14  0.781687E-37  0.725189E-15  0.341193E-16
          54   79.3310       4.83153      0.727649E-13  0.135796E-18  0.162733E-19  0.162561E-12  0.287235E-16  0.229661E-15  0.119174E-16  0.811678E-13  0.925579E-15  0.243282E-14  0.762938E-37  0.734910E-15  0.406092E-16
          55   82.7759       4.91953      0.730516E-13  0.178697E-18  0.250592E-19  0.163169E-12  0.305368E-16  0.258527E-15  0.150534E-16  0.822143E-13  0.956738E-15  0.259523E-14  0.744095E-37  0.744590E-15  0.478904E-16
          56   86.2207       5.00607      0.733189E-13  0.230024E-18  0.373026E-19  0.163752E-12  0.323548E-16  0.288541E-15  0.187027E-16  0.832420E-13  0.986591E-15  0.275792E-14  0.726699E-37  0.753718E-15  0.559089E-16
          57   89.6655       5.09056      0.735628E-13  0.290804E-18  0.540263E-19  0.164336E-12  0.341705E-16  0.319700E-15  0.229248E-16  0.842465E-13  0.101513E-14  0.292013E-14  0.710717E-37  0.762165E-15  0.647266E-16
          58   93.1103       5.17433      0.737967E-13  0.361521E-18  0.763158E-19  0.164934E-12  0.359868E-16  0.351779E-15  0.277439E-16  0.852387E-13  0.104250E-14  0.308225E-14  0.695061E-37  0.770239E-15  0.743314E-16
          59   96.5552       5.25856      0.740252E-13  0.443092E-18  0.105476E-18  0.165525E-12  0.378182E-16  0.384978E-15  0.332198E-16  0.862316E-13  0.106919E-14  0.324558E-14  0.679751E-37  0.778159E-15  0.848050E-16
          60   100.000       5.34297      0.742448E-13  0.536118E-18  0.142911E-18  0.166115E-12  0.396634E-16  0.419084E-15  0.393854E-16  0.872237E-13  0.109534E-14  0.340993E-14  0.665024E-37  0.785855E-15  0.961497E-16
          61  0.100000      0.125487      0.116334E-13   0.00000       0.00000      0.132699E-13   0.00000       0.00000       0.00000      0.590087E-14   0.00000       0.00000      0.433596E-35  0.354302E-27   0.00000    
          62   3.54483       1.31855      0.446790E-13   0.00000       0.00000      0.101431E-12  0.142187E-21   0.00000       0.00000      0.440138E-13  0.291241E-19  0.255512E-22  0.373109E-36  0.653983E-16   0.00000    
          63   6.98966       2.06178      0.548144E-13   0.00000       0.00000      0.138904E-12  0.962544E-19  0.487169E-23   0.00000      0.514122E-13  0.128027E-16  0.584796E-18  0.215668E-36  0.219375E-15  0.381666E-25
          64   10.4345       2.51595      0.594887E-13   0.00000       0.00000      0.146780E-12  0.568163E-18  0.181062E-20   0.00000      0.554212E-13  0.602457E-16  0.101436E-16  0.170795E-36  0.327279E-15  0.439567E-22
          65   13.8793       2.78276      0.617975E-13   0.00000       0.00000      0.149180E-12  0.132247E-17  0.364412E-19  0.216528E-24  0.579364E-13  0.119884E-15  0.400567E-16  0.152402E-36  0.390221E-15  0.143789E-20
          66   17.3241       2.97974      0.633228E-13   0.00000       0.00000      0.150530E-12  0.225896E-17  0.238141E-18  0.126292E-22  0.599057E-13  0.180474E-15  0.933064E-16  0.141067E-36  0.434786E-15  0.122257E-19
          67   20.7690       3.14374      0.644931E-13  0.428314E-25   0.00000      0.151574E-12  0.333914E-17  0.881851E-18  0.195266E-21  0.616171E-13  0.239386E-15  0.168295E-15  0.132586E-36  0.470065E-15  0.536099E-19
          68   24.2138       3.29017      0.654713E-13  0.790523E-24   0.00000      0.152508E-12  0.454623E-17  0.234189E-17  0.144791E-20  0.631928E-13  0.296387E-15  0.262179E-15  0.125574E-36  0.500004E-15  0.161245E-18
          69   27.6586       3.42581      0.663253E-13  0.719192E-23  0.448096E-27  0.153375E-12  0.586693E-17  0.502229E-17  0.676910E-20  0.646863E-13  0.351604E-15  0.371978E-15  0.119515E-36  0.526420E-15  0.382845E-18
          70   31.1034       3.55533      0.670997E-13  0.406468E-22  0.682956E-25  0.154194E-12  0.729309E-17  0.930211E-17  0.231815E-19  0.661356E-13  0.405441E-15  0.495230E-15  0.114093E-36  0.550562E-15  0.775107E-18
          71   34.5483       3.67801      0.677931E-13  0.163972E-21  0.579147E-24  0.154990E-12  0.880364E-17  0.154858E-16  0.635753E-19  0.675311E-13  0.457389E-15  0.629104E-15  0.109275E-36  0.572357E-15  0.139953E-17
          72   37.9931       3.79662      0.684313E-13  0.517675E-21  0.330270E-23  0.155755E-12  0.103913E-16  0.238086E-16  0.148112E-18  0.688952E-13  0.507792E-15  0.771742E-15  0.104896E-36  0.592569E-15  0.232153E-17
          73   41.4379       3.91198      0.690235E-13  0.135935E-20  0.142669E-22  0.156501E-12  0.120482E-16  0.344404E-16  0.304927E-18  0.702334E-13  0.556686E-15  0.921806E-15  0.100876E-36  0.611443E-15  0.360918E-17
          74   44.8828       4.02426      0.695729E-13  0.309686E-20  0.498710E-22  0.157226E-12  0.137646E-16  0.474696E-16  0.570002E-18  0.715460E-13  0.604021E-15  0.107785E-14  0.971809E-37  0.629073E-15  0.532980E-17
          75   48.3276       4.13324      0.700803E-13  0.630114E-20  0.147385E-21  0.157944E-12  0.155278E-16  0.629126E-16  0.986012E-18  0.728290E-13  0.649592E-15  0.123840E-14  0.937925E-37  0.645464E-15  0.754779E-17
          76   51.7724       4.24076      0.705604E-13  0.117202E-19  0.380963E-21  0.158636E-12  0.173410E-16  0.807890E-16  0.160280E-17  0.740982E-13  0.693812E-15  0.140335E-14  0.906251E-37  0.661071E-15  0.103323E-16
          77   55.2172       4.34449      0.709977E-13  0.202695E-19  0.885173E-21  0.159331E-12  0.191828E-16  0.100969E-15  0.247565E-17  0.753314E-13  0.736063E-15  0.157072E-14  0.877345E-37  0.675391E-15  0.137399E-16
          78   58.6621       4.44819      0.714198E-13  0.329506E-19  0.187092E-20  0.160009E-12  0.210723E-16  0.123505E-15  0.366111E-17  0.765634E-13  0.777281E-15  0.174198E-14  0.849752E-37  0.689279E-15  0.178412E-16
          79   62.1069       4.54808      0.718019E-13  0.507909E-19  0.365090E-20  0.160686E-12  0.229750E-16  0.148088E-15  0.521141E-17  0.777560E-13  0.816383E-15  0.191415E-14  0.824757E-37  0.701952E-15  0.226598E-16
          80   65.5517       4.64937      0.721798E-13  0.751749E-19  0.670652E-20  0.161357E-12  0.249281E-16  0.174909E-15  0.720613E-17  0.789608E-13  0.854879E-15  0.209021E-14  0.800155E-37  0.714510E-15  0.283071E-16
          81   68.9966       4.74574      0.725116E-13  0.107097E-18  0.116407E-19  0.162015E-12  0.268711E-16  0.203440E-15  0.968803E-17  0.801131E-13  0.890870E-15  0.226509E-14  0.778530E-37  0.725699E-15  0.347624E-16
          82   72.4414       4.84180      0.728290E-13  0.147809E-18  0.192640E-19  0.162663E-12  0.288410E-16  0.233778E-15  0.127250E-16  0.812592E-13  0.925740E-15  0.244196E-14  0.757871E-37  0.736458E-15  0.421033E-16
          83   75.8862       4.93826      0.731390E-13  0.198631E-18  0.306447E-19  0.163326E-12  0.308363E-16  0.265800E-15  0.163878E-16  0.824058E-13  0.959676E-15  0.262062E-14  0.737522E-37  0.746959E-15  0.503867E-16
          84   79.3310       5.03238      0.734197E-13  0.260448E-18  0.469348E-19  0.163967E-12  0.328352E-16  0.299327E-15  0.207221E-16  0.835250E-13  0.991978E-15  0.279940E-14  0.719205E-37  0.756641E-15  0.596326E-16
          85   82.7759       5.12495      0.736829E-13  0.334018E-18  0.695526E-19  0.164624E-12  0.348317E-16  0.334017E-15  0.257642E-16  0.846235E-13  0.102274E-14  0.297771E-14  0.701668E-37  0.765723E-15  0.698236E-16
          86   86.2207       5.21802      0.739391E-13  0.420667E-18  0.100253E-18  0.165275E-12  0.368464E-16  0.370104E-15  0.315985E-16  0.857219E-13  0.105261E-14  0.315751E-14  0.684542E-37  0.774598E-15  0.810718E-16
          87   89.6655       5.31113      0.741834E-13  0.521225E-18  0.140939E-18  0.165923E-12  0.388766E-16  0.407352E-15  0.382734E-16  0.868170E-13  0.108171E-14  0.333843E-14  0.668210E-37  0.783161E-15  0.933902E-16
          88   93.1103       5.40133      0.744008E-13  0.635693E-18  0.193542E-18  0.166554E-12  0.408827E-16  0.445312E-15  0.457877E-16  0.878761E-13  0.110890E-14  0.351741E-14  0.653560E-37  0.790916E-15  0.106705E-15
          89   96.5552       5.48989      0.746014E-13  0.764743E-18  0.260396E-18  0.167184E-12  0.428691E-16  0.483866E-15  0.541929E-16  0.889116E-13  0.113463E-14  0.369462E-14  0.639746E-37  0.798141E-15  0.121048E-15
          90   100.000       5.58148      0.748097E-13  0.909991E-18  0.344326E-18  0.167830E-12  0.448992E-16  0.523674E-15  0.636041E-16  0.899751E-13  0.116054E-14  0.387578E-14  0.625290E-37  0.805609E-15  0.136614E-15
          91  0.100000      0.116109      0.110934E-13   0.00000       0.00000      0.123725E-13   0.00000       0.00000       0.00000      0.544301E-14   0.00000       0.00000      0.455851E-35  0.924501E-28   0.00000    
          92   3.54483       1.34903      0.451566E-13   0.00000       0.00000      0.103934E-12  0.256048E-21   0.00000       0.00000      0.443422E-13  0.506258E-19  0.726274E-22  0.364714E-36  0.709643E-16   0.00000    
          93   6.98966       2.15029      0.558029E-13   0.00000       0.00000      0.140987E-12  0.140495E-18  0.217422E-22   0.00000      0.521561E-13  0.178508E-16  0.111438E-17  0.205841E-36  0.240195E-15  0.245424E-24
          94   10.4345       2.60456      0.603152E-13   0.00000       0.00000      0.147809E-12  0.744924E-18  0.539952E-20   0.00000      0.562138E-13  0.752681E-16  0.160630E-16  0.164098E-36  0.348401E-15  0.161483E-21
          95   13.8793       2.87335      0.625542E-13   0.00000       0.00000      0.149957E-12  0.166327E-17  0.887960E-19  0.178344E-23  0.587996E-13  0.143017E-15  0.582226E-16  0.146703E-36  0.411113E-15  0.403736E-20
          96   17.3241       3.07564      0.640624E-13  0.999322E-26   0.00000      0.151272E-12  0.278688E-17  0.512068E-18  0.703624E-22  0.608638E-13  0.210180E-15  0.129022E-15  0.135634E-36  0.455928E-15  0.293222E-19
          97   20.7690       3.24709      0.652378E-13  0.395913E-24   0.00000      0.152328E-12  0.407775E-17  0.173780E-17  0.859262E-21  0.626862E-13  0.274932E-15  0.225142E-15  0.127196E-36  0.491799E-15  0.116080E-18
          98   24.2138       3.40145      0.662252E-13  0.547253E-23  0.444033E-28  0.153309E-12  0.551314E-17  0.432313E-17  0.538843E-20  0.643765E-13  0.337160E-15  0.342248E-15  0.120164E-36  0.522311E-15  0.325374E-18
          99   27.6586       3.54617      0.670954E-13  0.398224E-22  0.664052E-25  0.154225E-12  0.707959E-17  0.880913E-17  0.221699E-19  0.659941E-13  0.397363E-15  0.476682E-15  0.114050E-36  0.549470E-15  0.733887E-18
         100   31.1034       3.68435      0.678805E-13  0.188927E-21  0.772928E-24  0.155098E-12  0.875969E-17  0.156506E-16  0.687249E-19  0.675623E-13  0.455634E-15  0.625015E-15  0.108606E-36  0.574171E-15  0.142895E-17
         101   34.5483       3.81568      0.685832E-13  0.661937E-21  0.512592E-23  0.155947E-12  0.105299E-16  0.251652E-16  0.173943E-18  0.690754E-13  0.511554E-15  0.784021E-15  0.103778E-36  0.596466E-15  0.250173E-17
         102   37.9931       3.94259      0.692252E-13  0.186202E-20  0.244845E-22  0.156762E-12  0.123826E-16  0.375734E-16  0.379458E-18  0.705521E-13  0.565510E-15  0.951786E-15  0.994297E-37  0.617023E-15  0.404807E-17
         103   41.4379       4.06682      0.698249E-13  0.444113E-20  0.915501E-22  0.157570E-12  0.143110E-16  0.529978E-16  0.739427E-18  0.720071E-13  0.617715E-15  0.112697E-14  0.953957E-37  0.636304E-15  0.616513E-17
         104   44.8828       4.18679      0.703701E-13  0.931520E-20  0.283028E-21  0.158343E-12  0.162949E-16  0.714315E-16  0.131819E-17  0.734228E-13  0.667681E-15  0.130743E-14  0.917840E-37  0.654026E-15  0.894293E-17
         105   48.3276       4.30399      0.708756E-13  0.176658E-19  0.753269E-21  0.159116E-12  0.183322E-16  0.928521E-16  0.218996E-17  0.748130E-13  0.715718E-15  0.149253E-14  0.884375E-37  0.670551E-15  0.124752E-16
         106   51.7724       4.41957      0.713503E-13  0.309483E-19  0.178366E-20  0.159868E-12  0.204200E-16  0.117179E-15  0.343976E-17  0.761863E-13  0.762041E-15  0.168175E-14  0.853294E-37  0.686184E-15  0.168567E-16
         107   55.2172       4.53150      0.717826E-13  0.505708E-19  0.379939E-20  0.160624E-12  0.225356E-16  0.144176E-15  0.513975E-17  0.775219E-13  0.806025E-15  0.187315E-14  0.824973E-37  0.700513E-15  0.221389E-16
         108   58.6621       4.64261      0.721909E-13  0.783619E-19  0.748237E-20  0.161359E-12  0.246937E-16  0.173808E-15  0.739113E-17  0.788470E-13  0.848526E-15  0.206775E-14  0.798426E-37  0.714172E-15  0.284314E-16
         109   62.1069       4.75016      0.725606E-13  0.115893E-18  0.137483E-19  0.162089E-12  0.268603E-16  0.205697E-15  0.102707E-16  0.801322E-13  0.888607E-15  0.226267E-14  0.774297E-37  0.726642E-15  0.357671E-16
         110   65.5517       4.85922      0.729245E-13  0.165045E-18  0.238564E-19  0.162824E-12  0.290775E-16  0.240018E-15  0.138831E-16  0.814294E-13  0.927868E-15  0.246150E-14  0.750551E-37  0.738946E-15  0.442722E-16
         111   68.9966       4.96456      0.732491E-13  0.227288E-18  0.394146E-19  0.163541E-12  0.312901E-16  0.276144E-15  0.182984E-16  0.826836E-13  0.964714E-15  0.265964E-14  0.729328E-37  0.750075E-15  0.539355E-16
         112   72.4414       5.06816      0.735496E-13  0.303783E-18  0.622195E-19  0.164269E-12  0.335099E-16  0.313950E-15  0.235777E-16  0.839154E-13  0.999823E-15  0.285805E-14  0.709420E-37  0.760454E-15  0.647918E-16
         113   75.8862       5.17221      0.738407E-13  0.396312E-18  0.946737E-19  0.164994E-12  0.357514E-16  0.353534E-15  0.298302E-16  0.851452E-13  0.103370E-14  0.305821E-14  0.690009E-37  0.770531E-15  0.769591E-16
         114   79.3310       5.27618      0.741161E-13  0.506118E-18  0.139460E-18  0.165713E-12  0.380117E-16  0.394651E-15  0.371307E-16  0.863692E-13  0.106651E-14  0.325976E-14  0.671654E-37  0.780189E-15  0.904731E-16
         115   82.7759       5.37601      0.743553E-13  0.633239E-18  0.199299E-18  0.166415E-12  0.402356E-16  0.436539E-15  0.454744E-16  0.875430E-13  0.109680E-14  0.345832E-14  0.655481E-37  0.788745E-15  0.105211E-15
         116   86.2207       5.47655      0.745880E-13  0.779357E-18  0.277781E-18  0.167125E-12  0.424718E-16  0.479695E-15  0.549919E-16  0.887172E-13  0.112617E-14  0.365784E-14  0.639493E-37  0.797095E-15  0.121364E-15
         117   89.6655       5.57863      0.748193E-13  0.945285E-18  0.378640E-18  0.167844E-12  0.447291E-16  0.523974E-15  0.657415E-16  0.899009E-13  0.115489E-14  0.385945E-14  0.623384E-37  0.805397E-15  0.138958E-15
         118   93.1103       5.67774      0.750222E-13  0.113036E-17  0.505181E-18  0.168557E-12  0.469543E-16  0.568640E-15  0.777023E-16  0.910469E-13  0.118175E-14  0.405857E-14  0.608943E-37  0.812847E-15  0.157863E-15
         119   96.5552       5.77567      0.752074E-13  0.133538E-17  0.661816E-18  0.169254E-12  0.491631E-16  0.613924E-15  0.909449E-16  0.921729E-13  0.120723E-14  0.425665E-14  0.595628E-37  0.819803E-15  0.178161E-15
         120   100.000       5.87387      0.753865E-13  0.156043E-17  0.852545E-18  0.169948E-12  0.513642E-16  0.659649E-15  0.105512E-15  0.932936E-13  0.123177E-14  0.445441E-14  0.582534E-37  0.826572E-15  0.199871E-15
         121  0.100000      0.108997      0.106724E-13   0.00000       0.00000      0.116825E-13   0.00000       0.00000       0.00000      0.509660E-14   0.00000       0.00000      0.471130E-35  0.311153E-28   0.00000    
         122   3.54483       1.38902      0.457722E-13   0.00000       0.00000      0.107051E-12  0.488384E-21   0.00000       0.00000      0.447605E-13  0.926489E-19  0.225886E-21  0.354256E-36  0.784389E-16   0.00000    
         123   6.98966       2.25111      0.568934E-13   0.00000       0.00000      0.143059E-12  0.209338E-18  0.105168E-21   0.00000      0.530096E-13  0.252403E-16  0.219839E-17  0.195392E-36  0.264078E-15  0.168039E-23
         124   10.4345       2.70589      0.612281E-13   0.00000       0.00000      0.148854E-12  0.997048E-18  0.172128E-19  0.579760E-25  0.571387E-13  0.951807E-16  0.262002E-16  0.156877E-36  0.372379E-15  0.631407E-21
         125   13.8793       2.97861      0.634015E-13   0.00000       0.00000      0.150797E-12  0.213850E-17  0.228990E-18  0.154242E-22  0.598255E-13  0.172615E-15  0.868774E-16  0.140397E-36  0.434946E-15  0.119848E-19
         126   17.3241       3.18911      0.649031E-13  0.153118E-24   0.00000      0.152120E-12  0.351926E-17  0.115629E-17  0.420641E-21  0.620225E-13  0.247753E-15  0.182783E-15  0.129488E-36  0.480278E-15  0.741330E-19
         127   20.7690       3.37080      0.660904E-13  0.387712E-23   0.00000      0.153227E-12  0.509803E-17  0.357766E-17  0.404015E-20  0.639935E-13  0.319604E-15  0.308016E-15  0.121039E-36  0.516946E-15  0.265017E-18
         128   24.2138       3.53692      0.670994E-13  0.396710E-22  0.739670E-25  0.154264E-12  0.684683E-17  0.830618E-17  0.213241E-19  0.658443E-13  0.388414E-15  0.456590E-15  0.113939E-36  0.548459E-15  0.692670E-18
         129   27.6586       3.69283      0.679839E-13  0.229974E-21  0.113588E-23  0.155245E-12  0.873898E-17  0.160233E-16  0.770606E-19  0.676155E-13  0.454386E-15  0.623198E-15  0.107798E-36  0.576359E-15  0.148421E-17
         130   31.1034       3.84162      0.687754E-13  0.911580E-21  0.899193E-23  0.156191E-12  0.107552E-16  0.272235E-16  0.215571E-18  0.693309E-13  0.517773E-15  0.804025E-15  0.102377E-36  0.601552E-15  0.277801E-17
         131   34.5483       3.98437      0.694878E-13  0.276825E-20  0.479962E-22  0.157100E-12  0.128723E-16  0.421933E-16  0.502821E-18  0.709957E-13  0.578383E-15  0.995688E-15  0.975590E-37  0.624434E-15  0.471612E-17
         132   37.9931       4.12195      0.701325E-13  0.692191E-20  0.192359E-21  0.157992E-12  0.150724E-16  0.610423E-16  0.102520E-17  0.726147E-13  0.636249E-15  0.119551E-14  0.932490E-37  0.645317E-15  0.743937E-17
         133   41.4379       4.25608      0.707245E-13  0.149552E-19  0.621146E-21  0.158862E-12  0.173497E-16  0.837841E-16  0.188693E-17  0.742025E-13  0.691702E-15  0.140231E-14  0.893238E-37  0.664654E-15  0.110888E-16
         134   44.8828       4.38736      0.712709E-13  0.288679E-19  0.169702E-20  0.159715E-12  0.196930E-16  0.110327E-15  0.320701E-17  0.757617E-13  0.744753E-15  0.161469E-14  0.857372E-37  0.682640E-15  0.158020E-16
         135   48.3276       4.51496      0.717693E-13  0.509460E-19  0.406122E-20  0.160569E-12  0.220813E-16  0.140402E-15  0.510973E-17  0.772829E-13  0.795060E-15  0.183066E-14  0.824634E-37  0.699153E-15  0.216908E-16
         136   51.7724       4.63948      0.722223E-13  0.836580E-19  0.872893E-20  0.161394E-12  0.245103E-16  0.173802E-15  0.772654E-17  0.787702E-13  0.842864E-15  0.204965E-14  0.795154E-37  0.714370E-15  0.288742E-16
         137   55.2172       4.76215      0.726427E-13  0.129560E-18  0.171923E-19  0.162216E-12  0.269768E-16  0.210282E-15  0.111899E-16  0.802345E-13  0.888405E-15  0.227138E-14  0.767752E-37  0.728583E-15  0.374586E-16
         138   58.6621       4.88372      0.730370E-13  0.191152E-18  0.314931E-19  0.163051E-12  0.294777E-16  0.249584E-15  0.156315E-16  0.816825E-13  0.931931E-15  0.249559E-14  0.741857E-37  0.741977E-15  0.475425E-16
         139   62.1069       5.00214      0.733909E-13  0.270661E-18  0.543224E-19  0.163859E-12  0.319848E-16  0.291190E-15  0.211684E-16  0.830919E-13  0.972900E-15  0.271992E-14  0.718667E-37  0.754206E-15  0.591712E-16
         140   65.5517       5.12049      0.737286E-13  0.370253E-18  0.888680E-19  0.164679E-12  0.345179E-16  0.335153E-15  0.279268E-16  0.844927E-13  0.101208E-14  0.294629E-14  0.696212E-37  0.765886E-15  0.724675E-16
         141   68.9966       5.23823      0.740429E-13  0.491907E-18  0.139122E-18  0.165489E-12  0.370716E-16  0.381152E-15  0.360265E-16  0.858807E-13  0.104966E-14  0.317418E-14  0.675321E-37  0.776921E-15  0.874981E-16
